Animal Type,Animal Name,Speed,Weight,Continent,Country,Lifespan,Migration,Reproduction,Threat Level
Insect,WalkingStick,8,349,Africa,Australia,93,No,Live,High
Bird,Hornbill,32,381,Africa,Brazil,2,Yes,Eggs,Medium
Bird,Hornbill,93,201,Europe,Germany,32,Yes,Live,High
Bird,Canary,85,21,Europe,Egypt,65,No,Eggs,Critical
Mammal,Lemur,40,80,Africa,Brazil,11,Yes,Live,Low
Bird,Heron,93,267,Europe,Russia,5,No,Live,Critical
Mammal,Meerkat,48,435,America,Australia,95,Yes,Eggs,Medium
Bird,Kingfisher,9,212,Europe,China,74,No,Live,Low
Fish,MorayEel,81,357,Asia,Australia,64,No,Eggs,Medium
Bird,Albatross,51,483,Africa,Australia,97,No,Eggs,Low
Reptile,SpeckledRacer,21,87,Australia,Australia,17,No,Live,High
Insect,Mayfly,23,6,Europe,India,29,No,Live,Low
Mammal,Lemur,17,114,Australia,Russia,96,Yes,Eggs,Critical
Fish,Butterflyfish,55,100,Europe,Australia,40,No,Live,Critical
Fish,Clownfish,18,383,Asia,India,37,Yes,Live,High
Mammal,Bison,14,197,America,China,39,Yes,Live,Critical
Bird,Hornbill,58,495,Africa,Egypt,92,No,Eggs,Medium
Reptile,NightSnake,110,193,Australia,Kenya,45,No,Eggs,Medium
Reptile,Basilisk,30,315,Europe,India,5,No,Live,High
Bird,Heron,70,356,Africa,Canada,100,Yes,Live,Medium
Bird,Albatross,73,163,Australia,Germany,29,Yes,Live,Medium
Insect,BarkBeetle,2,1,Australia,Russia,56,No,Live,Medium
Fish,Haddock,115,18,America,Australia,67,Yes,Live,Critical
Mammal,Boar,70,211,Europe,Egypt,12,No,Eggs,Critical
Insect,DungBeetle,73,46,America,Germany,5,No,Live,Low
Bird,Macaw,56,191,Australia,Egypt,12,No,Live,Low
Reptile,Sidewinder,54,98,Australia,Brazil,26,Yes,Eggs,Medium
Reptile,Whiptail,76,112,Africa,Egypt,30,No,Eggs,Medium
Reptile,GarterSnake,77,436,Australia,Russia,21,No,Live,Medium
Mammal,Wolverine,88,285,Africa,Canada,30,Yes,Live,Critical
Insect,StagBeetle,109,266,Australia,Egypt,57,Yes,Live,Critical
Mammal,Lemur,119,18,Australia,Germany,31,Yes,Eggs,Critical
Bird,Magpie,61,135,Europe,Canada,83,No,Live,Critical
Mammal,Lemur,48,393,America,Kenya,60,Yes,Eggs,High
Fish,BlueTang,13,252,Asia,Kenya,78,Yes,Eggs,High
Insect,BarkBeetle,77,25,Australia,Germany,42,No,Live,Low
Reptile,FrilledLizard,20,270,Africa,Brazil,98,Yes,Eggs,Medium
Mammal,Lemur,57,174,Asia,USA,14,No,Eggs,Critical
Reptile,Sidewinder,69,331,America,Kenya,14,No,Live,Medium
Reptile,Basilisk,78,48,Australia,Egypt,53,Yes,Live,Medium
Reptile,Basilisk,65,216,Australia,Germany,14,Yes,Live,Critical
Insect,Aphid,105,337,Europe,Germany,57,Yes,Live,High
Fish,Eel,65,345,Africa,Brazil,18,No,Eggs,Medium
Fish,MantaRay,78,276,Europe,Germany,50,Yes,Live,Medium
Insect,Aphid,112,250,Africa,Australia,81,No,Live,Low
Bird,Kingfisher,75,419,Africa,USA,48,No,Eggs,Critical
Mammal,Mole,43,334,America,Germany,92,Yes,Live,Low
Insect,Earwig,29,166,America,Germany,79,Yes,Eggs,High
Fish,Sardine,79,422,Asia,Russia,70,Yes,Live,Low
Insect,WalkingStick,28,210,America,Egypt,43,No,Live,Medium
Mammal,Lemur,81,213,Asia,Germany,71,Yes,Live,Critical
Insect,WalkingStick,100,203,Europe,USA,50,Yes,Eggs,Medium
Bird,Nightingale,112,145,Africa,Egypt,5,Yes,Eggs,Critical
Mammal,Porcupine,48,413,Asia,Brazil,48,Yes,Eggs,Critical
Mammal,Boar,22,284,Australia,India,76,No,Eggs,Low
Insect,WalkingStick,58,383,Europe,Egypt,66,Yes,Live,Medium
Reptile,SpeckledRacer,94,235,Europe,Canada,18,Yes,Eggs,High
Fish,MorayEel,72,222,America,Brazil,62,No,Live,Low
Bird,Nightingale,25,144,Africa,USA,49,No,Live,High
Fish,Eel,50,162,Europe,Canada,58,No,Live,Medium
Reptile,Sidewinder,60,6,Africa,Australia,86,Yes,Live,Medium
Reptile,Sidewinder,95,456,Asia,Canada,89,No,Live,Medium
Mammal,Lemur,18,491,Australia,China,72,Yes,Live,Critical
Mammal,Lemur,91,240,Europe,USA,94,Yes,Live,High
Mammal,Bison,51,280,Africa,Egypt,89,Yes,Eggs,Low
Mammal,Mole,19,304,America,Egypt,23,No,Eggs,High
Fish,BlueTang,29,90,Europe,Germany,22,No,Live,Low
Fish,Grouper,110,317,America,Kenya,97,No,Live,Low
Insect,Lacewing,56,383,Asia,Canada,47,No,Live,Low
Mammal,Lemur,14,28,Africa,Brazil,68,No,Eggs,Low
Reptile,GlassLizard,40,439,Asia,Brazil,34,No,Eggs,High
Reptile,Basilisk,76,253,Australia,Brazil,95,No,Live,High
Mammal,Lemur,72,113,America,Germany,94,No,Live,Medium
Insect,BarkBeetle,59,163,America,India,88,No,Eggs,Medium
Insect,Silverfish,101,472,America,Canada,18,Yes,Live,High
Insect,Lacewing,73,122,Australia,USA,90,Yes,Eggs,Critical
Reptile,NightSnake,36,141,Africa,USA,7,No,Live,Critical
Mammal,Weasel,60,246,Europe,Egypt,47,Yes,Eggs,Medium
Bird,Kite,64,406,America,India,2,No,Live,Critical
Bird,Hornbill,74,142,Europe,Australia,92,No,Eggs,Critical
Fish,Flatfish,19,202,Asia,USA,99,No,Eggs,Medium
Mammal,Weasel,52,415,Asia,India,83,No,Live,Low
Insect,WalkingStick,103,37,Africa,Australia,70,Yes,Live,High
Fish,MantaRay,48,414,America,Russia,68,Yes,Live,Low
Mammal,Lemur,96,439,Australia,China,55,Yes,Live,Low
Mammal,Weasel,72,248,Africa,Canada,51,Yes,Eggs,Medium
Insect,Earwig,110,414,Asia,Australia,88,Yes,Live,Critical
Bird,Kite,100,382,Asia,Canada,72,Yes,Eggs,High
Fish,Grouper,8,379,America,India,2,Yes,Live,Low
Fish,Haddock,51,53,Europe,Russia,90,Yes,Live,High
Reptile,MudTurtle,6,481,America,Australia,29,Yes,Eggs,Critical
Bird,Albatross,65,446,Australia,India,3,Yes,Eggs,Low
Fish,Clownfish,9,123,America,China,11,Yes,Eggs,Low
Bird,Macaw,118,329,Australia,Egypt,78,No,Live,Low
Insect,BarkBeetle,70,201,Australia,Australia,25,No,Live,High
Mammal,Wolverine,48,426,Europe,USA,50,No,Eggs,Critical
Bird,Heron,66,400,America,Australia,45,Yes,Eggs,High
Insect,Earwig,55,370,Europe,China,37,No,Live,High
